VictimDescent,VictimSex,VictimAge,Total
Samoan,F,31,1
Samoan,F,34,1
Samoan,F,42,1
Samoan,F,50,1
Samoan,F,56,1
Samoan,F,64,1
Samoan,F,67,2
Samoan,M,,8
Samoan,M,20,1
Samoan,M,34,1
Samoan,M,39,1
Samoan,M,44,2
Samoan,M,45,2
Samoan,M,54,1
Unknown,,,26015
Unknown,,-2,3
Unknown,,-1,19
Unknown,,0,21741
Unknown,,2,9
Unknown,,3,4
Unknown,,4,4
Unknown,,5,1
Unknown,,6,1
Unknown,,7,2
Unknown,,8,1
Unknown,,9,4
Unknown,,10,11
Unknown,,11,9
Unknown,,12,7
Unknown,,13,8
Unknown,,14,4
Unknown,,15,9
Unknown,,16,6
Unknown,,17,10
Unknown,,18,16
Unknown,,19,391
Unknown,,20,369
Unknown,,21,570
Unknown,,22,605
Unknown,,23,50
Unknown,,24,37
Unknown,,25,37
Unknown,,26,45
Unknown,,27,41
Unknown,,28,48
Unknown,,29,46
Unknown,,30,69
Unknown,,31,53
Unknown,,32,37
Unknown,,33,40
Unknown,,34,42
Unknown,,35,829
Unknown,,36,26
Unknown,,37,33
Unknown,,38,37
Unknown,,39,40
Unknown,,40,32
Unknown,,41,29
Unknown,,42,32
Unknown,,43,22
Unknown,,44,21
Unknown,,45,45
Unknown,,46,62
Unknown,,47,94
Unknown,,48,28
Unknown,,49,28
Unknown,,50,28
Unknown,,51,23
Unknown,,52,21
Unknown,,53,20
Unknown,,54,22
Unknown,,55,22
Unknown,,56,16
Unknown,,57,13
Unknown,,58,17
Unknown,,59,12
Unknown,,60,10
Unknown,,61,8
Unknown,,62,9
Unknown,,63,9
Unknown,,64,8
Unknown,,65,7
Unknown,,66,6
Unknown,,67,6
Unknown,,68,3
Unknown,,69,7
Unknown,,70,2
Unknown,,71,1
Unknown,,72,1
Unknown,,73,3
Unknown,,74,2
Unknown,,75,1
Unknown,,76,2
Unknown,,77,1
Unknown,,78,4
Unknown,,79,2
Unknown,,80,2
Unknown,,81,1
Unknown,,82,3
Unknown,,85,1
Unknown,,87,1
Unknown,,88,1
Unknown,,90,1
Unknown,,93,1
Unknown,,97,1
Unknown,,98,4
Unknown,,99,6
Unknown,F,,462
Unknown,F,0,126
Unknown,F,2,1
Unknown,F,5,1
Unknown,F,9,2
Unknown,F,11,1
Unknown,F,13,2
Unknown,F,14,1
Unknown,F,15,1
Unknown,F,16,1
Unknown,F,17,4
Unknown,F,18,6
Unknown,F,19,8
Unknown,F,20,15
Unknown,F,21,10
Unknown,F,22,15
Unknown,F,23,6
Unknown,F,24,11
Unknown,F,25,7
Unknown,F,26,8
Unknown,F,27,13
Unknown,F,28,13
Unknown,F,29,11
Unknown,F,30,11
Unknown,F,31,15
Unknown,F,32,11
Unknown,F,33,5
Unknown,F,34,13
Unknown,F,35,9
Unknown,F,36,4
Unknown,F,37,8
Unknown,F,38,9
Unknown,F,39,8
Unknown,F,40,6
Unknown,F,41,5
Unknown,F,42,9
Unknown,F,43,2
Unknown,F,44,4
Unknown,F,45,10
Unknown,F,46,4
Unknown,F,47,5
Unknown,F,48,3
Unknown,F,49,6
Unknown,F,50,4
Unknown,F,51,4
Unknown,F,52,5
Unknown,F,53,1
Unknown,F,54,4
Unknown,F,55,3
Unknown,F,56,1
Unknown,F,57,2
Unknown,F,58,2
Unknown,F,59,2
Unknown,F,60,3
Unknown,F,61,1
Unknown,F,62,2
Unknown,F,63,2
Unknown,F,64,2
Unknown,F,65,3
Unknown,F,66,2
Unknown,F,68,1
Unknown,F,69,2
Unknown,F,70,1
Unknown,F,73,1
Unknown,F,76,1
Unknown,F,80,2
Unknown,F,85,1
Unknown,H,,2
Unknown,H,27,1
Unknown,H,41,1
Unknown,M,,2237
Unknown,M,0,536
Unknown,M,2,1
Unknown,M,3,1
Unknown,M,4,1
Unknown,M,10,2
Unknown,M,11,3
Unknown,M,12,4
Unknown,M,15,3
Unknown,M,16,1
Unknown,M,18,4
Unknown,M,19,13
Unknown,M,20,21
Unknown,M,21,31
Unknown,M,22,27
Unknown,M,23,18
Unknown,M,24,17
Unknown,M,25,20
Unknown,M,26,22
Unknown,M,27,15
Unknown,M,28,25
Unknown,M,29,22
Unknown,M,30,46
Unknown,M,31,28
Unknown,M,32,14
Unknown,M,33,24
Unknown,M,34,19
Unknown,M,35,814
Unknown,M,36,15
Unknown,M,37,19
Unknown,M,38,15
Unknown,M,39,22
Unknown,M,40,19
Unknown,M,41,12
Unknown,M,42,15
Unknown,M,43,14
Unknown,M,44,10
Unknown,M,45,31
Unknown,M,46,52
Unknown,M,47,85
Unknown,M,48,23
Unknown,M,49,13
Unknown,M,50,15
Unknown,M,51,15
Unknown,M,52,9
Unknown,M,53,14
Unknown,M,54,12
Unknown,M,55,13
Unknown,M,56,7
Unknown,M,57,5
Unknown,M,58,11
Unknown,M,59,8
Unknown,M,60,4
Unknown,M,61,4
Unknown,M,62,5
Unknown,M,63,4
Unknown,M,64,5
Unknown,M,65,3
Unknown,M,66,3
Unknown,M,67,5
Unknown,M,68,1
Unknown,M,69,3
Unknown,M,70,1
Unknown,M,71,1
Unknown,M,72,1
Unknown,M,73,2
Unknown,M,74,1
Unknown,M,75,1
Unknown,M,76,1
Unknown,M,77,1
Unknown,M,78,2
Unknown,M,79,1
Unknown,M,81,1
Unknown,M,97,1
Unknown,X,,23314
Unknown,X,-2,3
Unknown,X,-1,19
Unknown,X,0,21079
Unknown,X,2,7
Unknown,X,3,3
Unknown,X,4,3
Unknown,X,6,1
Unknown,X,7,2
Unknown,X,8,1
Unknown,X,9,2
Unknown,X,10,9
Unknown,X,11,5
Unknown,X,12,3
Unknown,X,13,6
Unknown,X,14,3
Unknown,X,15,5
Unknown,X,16,4
Unknown,X,17,6
Unknown,X,18,6
Unknown,X,19,370
Unknown,X,20,333
Unknown,X,21,529
Unknown,X,22,563
Unknown,X,23,26
Unknown,X,24,9
Unknown,X,25,10
Unknown,X,26,15
Unknown,X,27,12
Unknown,X,28,10
Unknown,X,29,13
Unknown,X,30,12
Unknown,X,31,10
Unknown,X,32,12
Unknown,X,33,11
Unknown,X,34,10
Unknown,X,35,6
Unknown,X,36,7
Unknown,X,37,6
Unknown,X,38,13
Unknown,X,39,10
Unknown,X,40,7
Unknown,X,41,11
Unknown,X,42,8
Unknown,X,43,6
Unknown,X,44,7
Unknown,X,45,4
Unknown,X,46,6
Unknown,X,47,4
Unknown,X,48,2
Unknown,X,49,9
Unknown,X,50,9
Unknown,X,51,4
Unknown,X,52,7
Unknown,X,53,5
Unknown,X,54,6
Unknown,X,55,6
Unknown,X,56,8
Unknown,X,57,6
Unknown,X,58,4
Unknown,X,59,2
Unknown,X,60,3
Unknown,X,61,3
Unknown,X,62,2
Unknown,X,63,3
Unknown,X,64,1
Unknown,X,65,1
Unknown,X,66,1
Unknown,X,67,1
Unknown,X,68,1
Unknown,X,69,2
Unknown,X,74,1
Unknown,X,78,2
Unknown,X,79,1
Unknown,X,82,3
Unknown,X,87,1
Unknown,X,88,1
Unknown,X,90,1
Unknown,X,93,1
Unknown,X,98,4
Unknown,X,99,6
Vietnamese,,,296
Vietnamese,,0,1
Vietnamese,,18,3
Vietnamese,,19,2
Vietnamese,,20,6
Vietnamese,,21,7
Vietnamese,,22,8
Vietnamese,,23,9
Vietnamese,,24,8
Vietnamese,,25,17
Vietnamese,,26,12
Vietnamese,,27,14
Vietnamese,,28,17
Vietnamese,,29,11
Vietnamese,,30,11
Vietnamese,,31,16
Vietnamese,,32,10
Vietnamese,,33,6
Vietnamese,,34,17
Vietnamese,,35,11
Vietnamese,,36,7
Vietnamese,,37,5
Vietnamese,,38,7
Vietnamese,,39,3
Vietnamese,,40,6
Vietnamese,,41,6
Vietnamese,,42,4
Vietnamese,,43,9
Vietnamese,,44,6
Vietnamese,,45,3
Vietnamese,,46,5
Vietnamese,,47,7
Vietnamese,,48,1
Vietnamese,,49,6
Vietnamese,,50,2
Vietnamese,,51,2
Vietnamese,,52,4
Vietnamese,,53,2
Vietnamese,,54,2
Vietnamese,,55,3
Vietnamese,,56,1
Vietnamese,,57,2
Vietnamese,,58,2
Vietnamese,,59,3
Vietnamese,,60,2
Vietnamese,,62,2
Vietnamese,,64,1
Vietnamese,,71,2
Vietnamese,,72,1
Vietnamese,,73,2
Vietnamese,,79,2
Vietnamese,F,,147
Vietnamese,F,0,1
Vietnamese,F,18,2
Vietnamese,F,19,2
Vietnamese,F,20,4
Vietnamese,F,21,5
Vietnamese,F,22,3
Vietnamese,F,23,7
Vietnamese,F,24,3
Vietnamese,F,25,9
Vietnamese,F,26,5
Vietnamese,F,27,11
Vietnamese,F,28,6
Vietnamese,F,29,3
Vietnamese,F,30,5
Vietnamese,F,31,8
Vietnamese,F,32,7
Vietnamese,F,33,2
Vietnamese,F,34,5
Vietnamese,F,35,5
Vietnamese,F,36,4
Vietnamese,F,37,1
Vietnamese,F,38,5
Vietnamese,F,39,1
Vietnamese,F,40,5
Vietnamese,F,41,2
Vietnamese,F,42,2
Vietnamese,F,43,4
Vietnamese,F,44,4
Vietnamese,F,46,1
Vietnamese,F,47,3
Vietnamese,F,49,3
Vietnamese,F,50,1
Vietnamese,F,51,1
Vietnamese,F,52,2
Vietnamese,F,54,1
Vietnamese,F,55,2
Vietnamese,F,57,1
Vietnamese,F,58,2
Vietnamese,F,60,2
Vietnamese,F,62,2
Vietnamese,F,71,2
Vietnamese,F,72,1
Vietnamese,F,73,1
Vietnamese,F,79,1
Vietnamese,M,,147
Vietnamese,M,18,1
Vietnamese,M,20,2
Vietnamese,M,21,2
Vietnamese,M,22,5
Vietnamese,M,23,2
Vietnamese,M,24,5
Vietnamese,M,25,7
Vietnamese,M,26,7
Vietnamese,M,27,3
Vietnamese,M,28,11
Vietnamese,M,29,8
Vietnamese,M,30,6
Vietnamese,M,31,8
Vietnamese,M,32,3
Vietnamese,M,33,4
Vietnamese,M,34,12
Vietnamese,M,35,6
Vietnamese,M,36,3
Vietnamese,M,37,4
Vietnamese,M,38,2
Vietnamese,M,39,1
Vietnamese,M,40,1
Vietnamese,M,41,4
Vietnamese,M,42,2
Vietnamese,M,43,5
Vietnamese,M,44,2
Vietnamese,M,45,3
Vietnamese,M,46,4
Vietnamese,M,47,4
Vietnamese,M,48,1
Vietnamese,M,49,3
Vietnamese,M,50,1
Vietnamese,M,51,1
Vietnamese,M,52,2
Vietnamese,M,53,2
Vietnamese,M,54,1
Vietnamese,M,55,1
Vietnamese,M,56,1
Vietnamese,M,57,1
Vietnamese,M,59,3
Vietnamese,M,64,1
Vietnamese,M,73,1
Vietnamese,M,79,1
Vietnamese,X,,2
Vietnamese,X,25,1
Vietnamese,X,39,1
White,,,56553
White,,-2,2
White,,-1,3
White,,0,3996
White,,2,17
White,,3,19
White,,4,9
White,,5,16
White,,6,12
White,,7,17
White,,8,16
White,,9,23
White,,10,18
White,,11,37
White,,12,45
White,,13,76
White,,14,83
White,,15,95
White,,16,122
White,,17,145
White,,18,251
White,,19,406
White,,20,513
White,,21,714
White,,22,819
White,,23,829
White,,24,1033
White,,25,1120
White,,26,1118
White,,27,1246
White,,28,1318
White,,29,1380
White,,30,1519
White,,31,1418
White,,32,1419
White,,33,1406
White,,34,1335
White,,35,1332
White,,36,1301
White,,37,1262
White,,38,1204
White,,39,1098
White,,40,1139
White,,41,1029
White,,42,987
White,,43,845
White,,44,869
White,,45,889
White,,46,821
White,,47,818
White,,48,845
White,,49,787
White,,50,1279
White,,51,911
White,,52,873
White,,53,878
White,,54,835
White,,55,832
White,,56,788
White,,57,765
White,,58,826
White,,59,820
White,,60,712
White,,61,688
White,,62,677
White,,63,625
White,,64,578
White,,65,578
White,,66,572
White,,67,485
White,,68,439
White,,69,430
White,,70,401
White,,71,354
White,,72,383
White,,73,359
White,,74,314
White,,75,258
White,,76,264
White,,77,223
White,,78,192
White,,79,184
White,,80,176
White,,81,156
White,,82,122
White,,83,111
White,,84,95
White,,85,90
White,,86,79
White,,87,55
White,,88,53
White,,89,56
White,,90,48
White,,91,35
White,,92,30
White,,93,21
White,,94,17
White,,95,14
White,,96,13
White,,97,5
White,,98,12
White,,99,21
White,F,,23992
White,F,-1,1
White,F,0,195
White,F,2,5
White,F,3,12
White,F,4,6
White,F,5,10
White,F,6,8
White,F,7,12
White,F,8,6
White,F,9,16
White,F,10,12
White,F,11,27
White,F,12,26
White,F,13,48
White,F,14,50
White,F,15,60
White,F,16,79
White,F,17,75
White,F,18,124
White,F,19,235
White,F,20,260
White,F,21,359
White,F,22,463
White,F,23,437
White,F,24,531
White,F,25,597
White,F,26,551
White,F,27,618
White,F,28,666
White,F,29,652
White,F,30,714
White,F,31,664
White,F,32,646
White,F,33,661
White,F,34,618
White,F,35,581
White,F,36,542
White,F,37,574
White,F,38,514
White,F,39,452
White,F,40,480
White,F,41,433
White,F,42,460
White,F,43,374
White,F,44,361
White,F,45,390
White,F,46,347
White,F,47,358
White,F,48,364
White,F,49,345
White,F,50,363
White,F,51,409
White,F,52,360
White,F,53,362
White,F,54,352
White,F,55,340
White,F,56,312
White,F,57,336
White,F,58,366
White,F,59,359
White,F,60,288
White,F,61,269
White,F,62,282
White,F,63,239
White,F,64,221
White,F,65,252
White,F,66,240
White,F,67,194
White,F,68,205
White,F,69,179
White,F,70,188
White,F,71,145
White,F,72,183
White,F,73,157
White,F,74,142
White,F,75,114
White,F,76,122
White,F,77,111
White,F,78,102
White,F,79,83
White,F,80,98
White,F,81,97
White,F,82,71
White,F,83,55
White,F,84,53
White,F,85,48
White,F,86,48
White,F,87,29
White,F,88,31
White,F,89,37
White,F,90,26
White,F,91,21
White,F,92,18
White,F,93,13
White,F,94,12
White,F,95,9
White,F,96,10
White,F,97,4
White,F,98,7
White,F,99,11
White,H,,2
White,H,21,1
White,H,35,1
White,M,,32494
White,M,-2,2
White,M,-1,2
White,M,0,3801
White,M,2,12
White,M,3,7
White,M,4,3
White,M,5,6
White,M,6,4
White,M,7,5
White,M,8,10
White,M,9,7
White,M,10,6
White,M,11,10
White,M,12,19
White,M,13,28
White,M,14,33
White,M,15,35
White,M,16,42
White,M,17,70
White,M,18,127
White,M,19,170
White,M,20,252
White,M,21,352
White,M,22,356
White,M,23,387
White,M,24,501
White,M,25,518
White,M,26,564
White,M,27,624
White,M,28,644
White,M,29,725
White,M,30,803
White,M,31,752
White,M,32,770
White,M,33,742
White,M,34,715
White,M,35,750
White,M,36,756
White,M,37,688
White,M,38,688
White,M,39,645
White,M,40,657
White,M,41,595
White,M,42,527
White,M,43,470
White,M,44,508
White,M,45,499
White,M,46,473
White,M,47,460
White,M,48,481
White,M,49,442
White,M,50,914
White,M,51,501
White,M,52,513
White,M,53,514
White,M,54,483
White,M,55,492
White,M,56,476
White,M,57,429
White,M,58,459
White,M,59,460
White,M,60,424
White,M,61,419
White,M,62,395
White,M,63,386
White,M,64,357
White,M,65,326
White,M,66,332
White,M,67,291
White,M,68,234
White,M,69,251
White,M,70,213
White,M,71,209
White,M,72,200
White,M,73,202
White,M,74,172
White,M,75,143
White,M,76,142
White,M,77,112
White,M,78,90
White,M,79,101
White,M,80,78
White,M,81,59
White,M,82,51
White,M,83,56
White,M,84,42
White,M,85,42
White,M,86,31
White,M,87,26
White,M,88,22
White,M,89,19
White,M,90,22
White,M,91,14
White,M,92,12
White,M,93,8
White,M,94,5
White,M,95,5
White,M,96,3
White,M,97,1
White,M,98,5
White,M,99,10
White,X,,65
White,X,16,1
White,X,19,1
White,X,20,1
White,X,21,2
White,X,23,5
White,X,24,1
White,X,25,5
White,X,26,3
White,X,27,4
White,X,28,8
White,X,29,3
White,X,30,2
White,X,31,2
White,X,32,3
White,X,33,3
White,X,34,2
White,X,36,3
White,X,38,2
White,X,39,1
White,X,40,2
White,X,41,1
White,X,43,1
White,X,46,1
White,X,50,2
White,X,51,1
White,X,53,2
White,X,58,1
White,X,59,1
White,X,75,1
